DENOMINACION;DEPARTAMENTO;TEMA
Sostenibilidad financiera;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Informes y asesoramientos
Ejecución de Sentencias;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Nombramiento interino de funcionarios de habilitación de carácter nacional.;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Otros
Convocatoria prueba selectiva por el sistema de concurso-oposición libre. Administración general. Especialidad Técnico o Técnica de Administración General;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de oposición libre. Administración especial. Especialidad Bombero o Bombera Conductora;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de concurso-oposición libre y promocion interna. Administración especial. Especialidad: Subinspector o Subinspectora de Tributos;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de concurso-oposición libre y promocion interna. Administración especial. Especialidad: Técnico o Técnica Media de GestiónAdministrativa Financiera;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Premio literario infantil y juvenil BizkaIdatz Txikia III (2016-2017).;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Concursos, premios y reconocimientos
Otros Informes destinados a las Entidades Locales;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Informes y asesoramientos
Toma de razón modificación de créditos;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Informes y asesoramientos
Toma de razón de operaciones de créditos;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Informes y asesoramientos
Nombramiento provisional de funcionarios de habilitación de carácter nacional.;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Otros
Nombramiento en comisión circunstancial;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Otros
Autorización enajenación de bienes;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Otros
Consignaciones nominativas, ayudas directas y aportaciones a entidades del sector público;DEPARTAMENTO DE HACIENDA Y FINANZAS;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria destinada a fomentar la realización de exposiciones coordinadas entre las diferentes salas de exposiciones de titularidad municipal;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria destinada a la realización de actividades culturales por parte de Ayuntamientos de Bizkaia de menos de 5.000 habitantes;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria destinada a la Muestra Itinerante de Artes Visuales Ertibil-Bizkaia;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Sustitución de vehículo de transporte público de viajeros en vehículos de turismo.;DEPARTAMENTO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE;Autorizaciones, licencias y permisos
Comunicación de Nacimiento y Emisión del Documento de Identificación Bovina (D.I.B.);DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Autorizaciones, licencias y permisos
Cesión de la autorización de transporte público de viajeros en vehículos de turismo.;DEPARTAMENTO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE;Autorizaciones, licencias y permisos
Aceptación de solicitud única y declaración de superficies;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Ayudas, subvenciones, prestaciones, pensiones y becas
Nueva autorización de transporte público de viajeros en vehículos de turismo.;DEPARTAMENTO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE;Autorizaciones, licencias y permisos
Registro de artesanos de Bizkaia;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Registros, homologaciones e inscripciones
Solicitud de Libro de Establo;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Certificaciones y declaraciones
Procedimiento sancionador: Caza.;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Infracciones y sanciones
Convocatoria prueba selectiva por el sistema de concurso-oposición libre. Administración especial. Especialidad: Enfermería de Empresa;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de concurso-oposición libre y promoción interna. Administración especial. Especialidad: Sargento o sargenta;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de oposición turnos libre y promoción interna. Administración especial. Especialidad: Subinspector o subinspectora de Incendios;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Emisión de guia de traslado a matadero.;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Autorizaciones, licencias y permisos
Duplicado de crotales.;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Autorizaciones, licencias y permisos
GIZATEK: Información y orientación para la adquisición productos de apoyo;DEPARTAMENTO DE ACCIÓN SOCIAL;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria prueba selectiva por el sistema de concurso-oposición libre. Administración especial. Especialidad: Arquitectura Técnica;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de concurso-oposición libre. Administración especial. Especialidad: Ingeniería Técnica de Obras Públicas;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de concurso-oposición libre. Administración especial. Especialidad: Ingeniería Téknika Agricola;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de concurso-oposición libre. Administración especial. Especialidad: Ingeniería Técnica Forestal;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Subvenciones para la promoción de investigaciones arqueológicas y paleontológicas en el Territorio Histórico de Bizkaia.;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
certificación negativa registro sexual de delincuentes sexuales;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Certificaciones y declaraciones
Procedimiento para la conclusión de Acuerdos Marco;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Acuerdos, contratos y convenios
Convocatoria destinada a financiar los proyectos culturales que gestionan  las Federaciones Culturales  del Territorio Histórico de Bizkaia  en el ámbito de la cultura tradicional y el folklore vasco;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria de becas en las modalidades de Artes Plásticas y  Visuales, Música, Arte Dramático, Danza y Gestión Cultural y Ayudas únicamente en las modalidades de Música, Danza, Arte Dramático y Gestión Cultural;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Modelo 100. Impuesto sobre la Renta de las Personas Físicas 2016. Autoliquidación.;DEPARTAMENTO DE HACIENDA Y FINANZAS;IRPF
Modelo 714. Impuesto sobre el Patrimonio 2016. Autoliquidación.;DEPARTAMENTO DE HACIENDA Y FINANZAS;IRPF
Premio literario IX BIZKAIDATZ 2017, ESTA HISTORIA LA ESCRIBES TÚ/ JARRAITZEKO PREST? ORAIN ZURE TXANDA DA.;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Concursos, premios y reconocimientos
Convocatoria destinada a la Muestra Itinerante de Artes Visuales Ertibil-Bizkaia;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Solicitud de admisión a las pruebas del CAP.;DEPARTAMENTO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE;Autorizaciones, licencias y permisos
Denuncia ante la Comisión de Reclamaciones en materia de Transparencia;UNIDAD DE APOYO AL DIPUTADO GENERAL;Revisión de actos, recursos administrativos y reclamaciones
2017 SUBVENCIONES PARA EL DESARROLLO DE PROYECTOS DE INNOVACIÓN SOCIOLABORAL;DEPARTAMENTO DE EMPLEO, INCLUSIÓN SOCIAL E IGUALDAD;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria prueba selectiva por el sistema de concurso-oposición libre. Administración especial. Especialidad: Ingeniera o Ingeniero de Montes;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Alta de copia de autorización mercancías para vehículos pesados (carga útil mayor de 3.500Kg);DEPARTAMENTO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE;Autorizaciones, licencias y permisos
Subvenciones para la realización de actividades arqueológicas y paleontológicas necesarias como consecuencia de obras o hallazgos casuales;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Nueva autorización de transporte público de mercancías (vehículos sin limitación de peso);DEPARTAMENTO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE;Autorizaciones, licencias y permisos
Sustitución de vehiculo en autorización de transporte público de mercancías (para vehículo de más de 3.500Kg de carga);DEPARTAMENTO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE;Autorizaciones, licencias y permisos
Perfeccionamiento profesional de jóvenes posgraduados y posgraduadas en Centros internacionales de prestigio;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
Licitación Electrónica;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Acuerdos, contratos y convenios
Comprobación previa en procedimiento sancionador de transportes;DEPARTAMENTO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE;Infracciones y sanciones
Regulación del Fondo de Suelo Agrario del Territorio Histórico de Bizkaia.;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Otros
Foru funtsa-Gizartekutxa;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria prueba selectiva por el sistema de concurso-oposición  turno libre. Administración especial. Especialidad: Médico o Médica;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convenios de colaboración de la Diputación Foral de Bizkaia;DEPARTAMENTO DE HACIENDA Y FINANZAS;Acuerdos, contratos y convenios
Procedimiento sancionador: SANIDAD VEGETAL;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Infracciones y sanciones
Premio literario infantil y juvenil Bizkaidatz Txikia IV (2017-2018).;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Concursos, premios y reconocimientos
Subvenciones para la promoción de investigaciones arqueológicas y paleontológicas en el Territorio Histórico de Bizkaia.;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Certificado de Idoneidad Ambiental.;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Certificaciones y declaraciones
Convocatoria prueba selectiva por el sistema de oposición  turno libre. Administración general. Agrupación profesional: Personal de servicios por el turno independiente de plazas reservadas a personas con discapacidad intelectual.;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de concurso-oposición libre. Administración especial. Especialidad: Agente Forestal;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
"Convocatoria prueba selectiva por el sistema de concurso-oposición  turno libre y turno promoción interna. Administración especial. Subescala de Servicios Especiales; Clase cometidos especiales: Ayudante Técnico de Biblioteca";DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de oposición  turno libre. Administración Especial. Subescala técnica, Clase: técnicos o técnicas auxiliares. Especialidad Delineantes 2 plazas.;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
GIZATEK: Subvenciones para la adquisición de productos de apoyo 2018-2019;DEPARTAMENTO DE ACCIÓN SOCIAL;Ayudas, subvenciones, prestaciones, pensiones y becas
Alta en el Nodo de Interoperabilidad de Bizkaia;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Registros, homologaciones e inscripciones
Reclamación ante la Comisión de reclamaciones en materia de transparencia;UNIDAD DE APOYO AL DIPUTADO GENERAL;Otros
Convocatoria prueba selectiva por el sistema de concurso-oposición  turno libre, promoción interna, promoción interna discapacidad y personas con discapacidad. Administración especial, Inspector de Finanzas;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de concurso-oposición  turno libre. Administración especial, Psicología PRL;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de oposición  turno libre. Administración especial: Técnico de Normalización Lingüística;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Becas de especialización en asuntos europeos. Convocatoria curso 2018-2019;UNIDAD DE APOYO AL DIPUTADO GENERAL;Ayudas, subvenciones, prestaciones, pensiones y becas
Cumplimiento y ejecución de contratos administrativos;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Acuerdos, contratos y convenios
Convocatoria destinada a fomentar la realización de exposiciones coordinadas de prácticas artísticas contemporáneas de especial relevancia entre las diferentes salas de exposiciones de titularidad municipal;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria de becas en las modalidades de Artes Plásticas y  Visuales, Música, Arte Dramático, Danza y Gestión Cultural y Ayudas únicamente en las modalidades de Música, Danza, Arte Dramático y Gestión Cultural;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria prueba selectiva por el sistema de oposición  turno libre. Administración Especial. Subescala técnica, Clase: técnicos o técnicas medios. Especialidad: Trabajo Social ocho (8) plazas.;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria prueba selectiva por el sistema de concurso oposición  turno promoción interna. Administración Especial. Subescala Servicios Especiales, Clase: Extinción de Incendios. Especialidad: Cabos quince (15) plazas.;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Convocatoria de subvenciones forales destinadas a la promoción de espectáculos de artes escénicas de teatro y danza 2018;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
X Premio Literario BizkaIdatz 2018. Esta historia la escribes tú.;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Concursos, premios y reconocimientos
Criterios de Gestión Bolsas de Trabajo;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Subvenciones para deportistas individuales que participen en pruebas internacionales;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Normativa reguladora del Programa de Deporte Escolar de Bizkaia durante la temporada 2018/2019;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Autorizaciones, licencias y permisos
Normativa del programa de detección y apoyo a deportistas promesas de Bizkaia en 2018/2019;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Subvenciones para la realización de intervenciones constructivas de rehabilitación del patrimonio cultural inmueble de Bizkaia en el 2019;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
"Convocatoria prueba selectiva por el sistema de concurso-oposición  turno libre. Administración General. Subescala Técnica; Clase Ténicos o Técnicas Medias: Técnica o Técnico Medio de Gestión";DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
"Convocatoria prueba selectiva por el sistema de concurso-oposición  turno promoción interna. Administración General. Subescala Técnica; Clase Técnicos o Técnicas Medias: Técnica o Técnico Medio de Gestión";DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
"Convocatoria prueba selectiva por el sistema de concurso-oposición  turno libre. Administración Especial. Subescala servicios especiales; Clase Extinción de Incendios. Oficial del servicio de prevención y extinción de incendios y salvamento.";DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
"Convocatoria prueba selectiva por el sistema de concurso-oposición  turno libre. Administración Especial. Subescala Técnica; Clase Ténicos o Técnicas Superiores: Traductor o traductora de euskera -castellano";DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
"Convocatoria prueba selectiva por el sistema de concurso-oposición  turno libre. Administración Especial. Subescala Técnica; Clase Ténicos o Técnicas Superiores: Traductor o traductora de euskera - inglés -castellano";DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
"Convocatoria prueba selectiva por el sistema de concurso-oposición  turno libre, Promoción interna y Personas con discapacidad. Administración Especial. Subescala Técnica; Clase Técnicos o Técnicas Superiores: Técnica o Técnico de Organización";DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Declaración censal anual obligatoria (DAO) 2019;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Certificaciones y declaraciones
Convocatoria pruebas selectivas para el ingreso en funcionariado interino en la escala Administración Especial. Subescala Técnica. Clase Técnico Medio. Especialidad: Ingeniería Técnica Forestal;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Plan 2i de Promoción de la Innovación y la Inversión avanzada 2019;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
Ayudas económicas acogidas al régimen de mínimis para determinadas explotaciones de apicultura.;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria de subvenciones destinadas a la revisión de planeamiento urbanístico por los Ayuntamientos del Territorio Histórico de Bizkaia de población inferior a 7.000 habitantes en el año 2019;DEPARTAMENTO DE INFRAESTRUCTURAS Y DESARROLLO TERRITORIAL;Ayudas, subvenciones, prestaciones, pensiones y becas
Programa para la competitividad e innovación colaborativa  Elkarlanean 2019;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
4.1 Ayudas a inversiones en explotaciones agrarias 2019.;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Ayudas, subvenciones, prestaciones, pensiones y becas
6.1 Ayudas a la creación de empresas por jóvenes agricultores y agricultoras 2019.;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria prueba selectiva por el sistema de concurso-oposición  turno libre, promoción interna, promoción interna discapacidad y personas con discapacidad. Administración general, Administrativo administrativa;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
2019 Subvenciones a Ayuntamientos y Mancomunidades para  actuaciones en materia de eficiencia energética.;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Ayudas, subvenciones, prestaciones, pensiones y becas
5º contenedor 2019.;DEPARTAMENTO DE SOSTENIBILIDAD Y MEDIO NATURAL;Ayudas, subvenciones, prestaciones, pensiones y becas
Programa de Creación de Empresas Innovadoras 2019. Área 1 - Desarrollo de proyectos empresariales innovadores;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
Programa de Creación de Empresas Innovadoras 2019: Área 2 - Nuevas Empresas Innovadoras;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
Programa Bizkaia Creativa 2019.;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
Programa 3i de apoyo integral a la innovación, la internacionalización y la inversión 2019;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
Programa de Emprendimiento e Innovación Social 2019. Area 1: . Identificación y validación de proyectos empresariales sociales innovadores.;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
Programa de Emprendimiento e Innovación Social 2019. Area 2: Desarrollo de proyectos empresariales sociales innovadores;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
Programa de Emprendimiento e Innovación Social 2019. Area 3: Crecimiento y escalabilidad de proyectos empresariales sociales innovadores;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria destinada a la muestra itinerante de artes visuales Ertibil-Bizkaia;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Concursos, premios y reconocimientos
Convocatoria de becas en las modalidades de artes plásticas y visuales, arte dramático, música y danza, y ayudas únicamente en las modalidades de arte dramático, música, y danza, para el ejercicio 2019.;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Chequeos Tecnológicos 2019;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
Programa Innobideak-kudeabide 2019;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
2019 Subvenciones para el fortalecimiento de la estructura organizativa de las asociaciones de personas migradas. Capítulo II;DEPARTAMENTO DE EMPLEO, INCLUSIÓN SOCIAL E IGUALDAD;Ayudas, subvenciones, prestaciones, pensiones y becas
Subvenciones forales para la realización en el Territorio Histórico de Bizkaia de actividades arqueológicas y paleontológicas necesarias como consecuencia de obras, que se realicen desde el 16 de junio de 2018 al 15 de junio de 2019.;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Subvención de las actividades en euskera de las personas jurídicas sin ánimo de lucro 2019;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Subvención para la elaboración de productos que fomenten la presencia del euskera en las tecnologías de la información y de la comunicación 2019;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Procedimiento de concesión de transferencias destinadas a Imprevistos del Fondo Foral de Financiación Municipal (Udalkutxa) para el año 2019.;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Ayudas, subvenciones, prestaciones, pensiones y becas
Subvención para la realización de planes de promoción del uso del euskera 2019;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
2019 Subvenciones para proyectos en materia de diversidad afectivo-sexual y diversidad familiar. Capítulo IV;DEPARTAMENTO DE EMPLEO, INCLUSIÓN SOCIAL E IGUALDAD;Ayudas, subvenciones, prestaciones, pensiones y becas
2019 Ayudas de emergencia y acción humanitaria. Capítulo VI.;DEPARTAMENTO DE EMPLEO, INCLUSIÓN SOCIAL E IGUALDAD;Ayudas, subvenciones, prestaciones, pensiones y becas
2019 Contratación de asistencias técnicas en origen, cuyo objeto sea facilitar el cambio organizacional pro equidad de género de las entidades socias locales. Capítulo V.;DEPARTAMENTO DE EMPLEO, INCLUSIÓN SOCIAL E IGUALDAD;Ayudas, subvenciones, prestaciones, pensiones y becas
Programa de Internacionalización para 2019.;DEPARTAMENTO DE PROMOCIÓN ECONÓMICA;Ayudas, subvenciones, prestaciones, pensiones y becas
2019 Subvenciones a proyectos de cooperación al desarrollo para entidades sin ánimo de lucro. Capítulo II.;DEPARTAMENTO DE EMPLEO, INCLUSIÓN SOCIAL E IGUALDAD;Ayudas, subvenciones, prestaciones, pensiones y becas
2019 Subvenciones para la realización de acciones puntuales en Bizkaia. Capítulo IV-B.;DEPARTAMENTO DE EMPLEO, INCLUSIÓN SOCIAL E IGUALDAD;Ayudas, subvenciones, prestaciones, pensiones y becas
2019 Subvenciones para la realización de acciones puntuales en los países empobrecidos. Capítulo IV-A.;DEPARTAMENTO DE EMPLEO, INCLUSIÓN SOCIAL E IGUALDAD;Ayudas, subvenciones, prestaciones, pensiones y becas
2019. Subvenciones a proyectos de sensibilización y/o educación para la transformación social. Capítulo III.;DEPARTAMENTO DE EMPLEO, INCLUSIÓN SOCIAL E IGUALDAD;Ayudas, subvenciones, prestaciones, pensiones y becas
Subvención para la promoción del euskera destinada a los ayuntamientos, organismos autónomos municipales y mancomunidades 2019;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Subvenciones forales destinadas a la promoción de proyectos de innovación social en materia de juventud en el ámbito del Territorio Histórico de Bizakaia.;UNIDAD DE APOYO AL DIPUTADO GENERAL;Ayudas, subvenciones, prestaciones, pensiones y becas
Becas destinadas a la formación de Técnicas y Técnicos de deporte que hayan superado la formación deportiva entre el 11 de septiembre de 2018 y el 10 de septiembre 2019.;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Convocatoria de subvenciones forales destinadas a la realización de proyectos culturales en el Territorio Histórico de Bizkaia durante el ejercicio 2019;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
Subvenciones para fomento de inversiones destinadas a infraestructuras afectas a usos o servicios públicos de competencia municipal 2019;DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Ayudas, subvenciones, prestaciones, pensiones y becas
Proyectos sociales cofinanciados con el Gobierno Vasco;DEPARTAMENTO DE ACCIÓN SOCIAL;Otros
2019 Subvenciones a proyectos plurianuales de cooperación al desarrollo. Capítulo VII. PLUA;DEPARTAMENTO DE EMPLEO, INCLUSIÓN SOCIAL E IGUALDAD;Ayudas, subvenciones, prestaciones, pensiones y becas
2019 Subvenciones a proyectos plurianuales de educación para la transformación social. Capítulo VII. PLUB;DEPARTAMENTO DE EMPLEO, INCLUSIÓN SOCIAL E IGUALDAD;Ayudas, subvenciones, prestaciones, pensiones y becas
"Convocatoria prueba selectiva por el sistema de oposición turno libre. Administración Especial. Subescala Servicios Especiales; Clase Cometidos Especiales: Ayudante de Mantenimiento";DEPART. DE ADMINISTRACIÓN PÚBLICA Y RELAC. INSTITUCIONALES;Empleo Público
Subvenciones a entidades locales para proyectos de Bizkaia territorio para todas las edades 2019;DEPARTAMENTO DE ACCIÓN SOCIAL;Ayudas, subvenciones, prestaciones, pensiones y becas
Subvenciones forales destinadas a las entidades que tomen parte en las actividades deportivas de competición y/o en la actividad de enseñanza HEZIKI 2018/2019;DEPARTAMENTO DE EUSKERA, CULTURA Y DEPORTE;Ayudas, subvenciones, prestaciones, pensiones y becas
